"email","interests","joinedOn"
"[email]",["asdasd|asd|as|d a|sd|a s|das||adas"],"2015-02-16T17:57:35.677Z"
"[email]",["asd|ads|12d|asd|asdw1|dasd"],"2015-02-16T17:57:55.354Z"
"[email]",["asdasdasd"],"2015-02-17T12:01:32.630Z"
"[email]",["asdasdasdad"],"2015-02-18T09:17:26.607Z"
"[email]",["asdadasasda"],"2015-02-18T12:50:41.929Z"
"[email]",["asdasdasd"],"2015-02-18T12:51:59.169Z"
"[email]",[""],"2015-02-18T12:56:21.890Z"
"[email]",["asdasdada|asd"],"2015-02-18T13:08:21.486Z"
"[email]",["asdasd|asdasdas|asdas"],"2015-02-18T13:12:53.132Z"
"[email]",["asdasdasd|asdasdas|asdasdasd|asd"],"2015-02-18T13:14:27.623Z"
"[email]",["asdasd|asd|ad|ad|asd|asd"],"2015-02-18T13:17:05.746Z"
"[email]",["asd|asd|asd|asd|asd|asd|asd|"],"2015-02-18T13:18:11.870Z"
"[email]",["asd|asd|asd|asd"],"2015-02-18T13:22:08.665Z"
"[email]",["asdasd|asd"],"2015-02-18T13:23:26.492Z"
"[email]",["asdaasdasd|a"],"2015-02-18T13:24:25.857Z"
"[email]",["asdasdasdasd"],"2015-02-18T13:25:04.182Z"
"[email]",["asd"],"2015-02-19T06:20:33.474Z"